
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-13T18:49:00.816+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] c.e.agent.ECommerceAgentApplication      : Starting ECommerceAgentApplication using Java 21.0.8 with PID 3812 (D:\code\AI_Prompt\backend\target\classes started by jjc in D:\code\AI_Prompt)
2026-06-13T18:49:00.819+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] c.e.agent.ECommerceAgentApplication      : No active profile set, falling back to 1 default profile: "default"
2026-06-13T18:49:01.484+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-13T18:49:01.527+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 6 JPA repository interfaces.
2026-06-13T18:49:02.628+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-06-13T18:49:02.653+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-13T18:49:02.653+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-13T18:49:02.724+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-13T18:49:02.724+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1858 ms
2026-06-13T18:49:02.935+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-13T18:49:03.205+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76e6c070
2026-06-13T18:49:03.206+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-13T18:49:03.214+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/jc_agent?useSSL=false&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true'
2026-06-13T18:49:03.444+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-13T18:49:03.495+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-13T18:49:03.526+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-13T18:49:03.688+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-13T18:49:03.734+08:00  WARN 3812 --- [ai-ecommerce-agent] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-13T18:49:04.414+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-13T18:49:04.456+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-13T18:49:05.699+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] c.e.agent.llm.PromptTemplateManager      : Prompt 模板已存在于 MySQL，跳过初始化
2026-06-13T18:49:05.734+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] c.e.agent.llm.PromptTemplateManager      : Prompt模板管理器初始化完成，已加载 7 个模板
2026-06-13T18:49:05.779+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-13T18:49:06.074+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] com.ecommerce.agent.tool.ToolRegistry    : 工具注册中心初始化完成，已注册 5 个工具: currency, scraper, search, seo, translate
2026-06-13T18:49:06.965+08:00  INFO 3812 --- [ai-ecommerce-agent] [           main] ai.djl.util.Platform                     : Found matching platform from: jar:file:/C:/Users/jjc/.m2/repository/ai/djl/huggingface/tokenizers/0.30.0/tokenizers-0.30.0.jar!/native/lib/tokenizers.properties
2026-06-13T18:49:06.969+08:00 ERROR 3812 --- [ai-ecommerce-agent] [           main] a.d.huggingface.tokenizers.jni.LibUtils  : Cannot copy jni files

java.nio.file.AccessDeniedException: C:\Users\jjc\.djl.ai\tokenizers\tmp13328177536290293284
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89) ~[na:na]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[na:na]
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[na:na]
	at java.base/sun.nio.fs.WindowsFileSystemProvider.createDirectory(WindowsFileSystemProvider.java:527) ~[na:na]
	at java.base/java.nio.file.Files.createDirectory(Files.java:700) ~[na:na]
	at java.base/java.nio.file.TempFileHelper.create(TempFileHelper.java:134) ~[na:na]
	at java.base/java.nio.file.TempFileHelper.createTempDirectory(TempFileHelper.java:171) ~[na:na]
	at java.base/java.nio.file.Files.createTempDirectory(Files.java:977) ~[na:na]
	at ai.djl.huggingface.tokenizers.jni.LibUtils.copyJniLibraryFromClasspath(LibUtils.java:204) ~[tokenizers-0.30.0.jar:na]
	at ai.djl.huggingface.tokenizers.jni.LibUtils.copyJniLibrary(LibUtils.java:179) ~[tokenizers-0.30.0.jar:na]
	at ai.djl.huggingface.tokenizers.jni.LibUtils.loadLibrary(LibUtils.java:82) ~[tokenizers-0.30.0.jar:na]
	at ai.djl.huggingface.tokenizers.jni.LibUtils.<clinit>(LibUtils.java:54) ~[tokenizers-0.30.0.jar:na]
	at ai.djl.huggingface.tokenizers.HuggingFaceTokenizer.newInstance(HuggingFaceTokenizer.java:185) ~[tokenizers-0.30.0.jar:na]
	at dev.langchain4j.model.embedding.onnx.OnnxBertBiEncoder.<init>(OnnxBertBiEncoder.java:38) ~[langchain4j-embeddings-0.36.2.jar:na]
	at dev.langchain4j.model.embedding.onnx.AbstractInProcessEmbeddingModel.loadFromJar(AbstractInProcessEmbeddingModel.java:48) ~[langchain4j-embeddings-0.36.2.jar:na]
	at dev.langchain4j.model.embedding.onnx.allminilml6v2.AllMiniLmL6V2EmbeddingModel.<clinit>(AllMiniLmL6V2EmbeddingModel.java:30) ~[langchain4j-embeddings-all-minilm-l6-v2-0.36.2.jar:na]
	at com.ecommerce.agent.rag.RAGConfig.embeddingModel(RAGConfig.java:16) ~[classes/:na]
	at com.ecommerce.agent.rag.RAGConfig$$SpringCGLIB$$0.CGLIB$embeddingModel$1(<generated>) ~[classes/:na]
	at com.ecommerce.agent.rag.RAGConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-6.1.6.jar:6.1.6]
	at com.ecommerce.agent.rag.RAGConfig$$SpringCGLIB$$0.embeddingModel(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.6.jar:6.1.6]
